topic_id,topic_name,created_jkt,updated_jkt,deleted_jkt
xx27431110790313833,Choi Ji-woo,2018-03-29 12:10:50,2020-07-23 14:22:02,
xx27431110790317635,Erix Soekamti,2019-01-16 09:13:26,2020-07-23 14:22:44,
xx40634505,Commuter Line,2016-12-19 15:11:22,2020-07-23 14:19:53,
xx184635142,Skin Care,2017-01-11 11:17:29,2020-07-23 14:20:11,
xx27428266,Internasional,2016-11-21 14:34:22,2020-07-23 14:19:50,
xx1037551514,Klitih,2017-03-14 18:32:42,2020-07-23 14:20:48,
xx27431110790315777,Hungaria,2018-08-16 10:35:41,2020-07-23 14:22:23,
xx1580307855571558352,100 Hari Jokowi,2020-01-29 21:24:16,2020-07-23 14:23:35,
xx1028973861,Cadangan Devisa,2017-03-07 17:42:04,2020-07-23 14:20:44,
xx128387227,Golden Globe Awards,2017-01-07 16:43:47,2020-07-23 14:20:08,
xx1578918435832450375,Marco Motta,2020-01-13 19:27:16,2020-07-23 14:23:31,
xx1580977291873120759,JB Sumarlin Meninggal,2020-02-06 15:21:32,2020-07-23 14:23:36,
xx218678109,Obat Ilegal,2017-01-12 21:25:29,2020-07-23 14:20:13,
xx1164316938,Wisata Mistis,2017-09-12 12:29:22,2020-07-23 14:21:30,
xx1011881703,Bandung Barat,2017-02-23 20:31:55,2020-07-23 14:20:39,
xx45900667,China,2016-12-22 14:42:02,2020-07-23 14:19:55,
xx1580894172382559754,Aplikasi,2020-02-05 16:16:12,2020-07-23 14:23:36,
xx1578316249686654667,Reynhard Sinaga Predator Seks,2020-01-06 20:10:50,2020-07-23 14:23:29,
xx888182333,Anang Hermansyah,2017-02-12 09:37:29,2020-07-23 14:20:33,
xx84257499,Pertamina,2017-01-02 11:11:15,2020-07-23 14:20:04,
xx1042406031,Puan Maharani,2017-03-22 15:50:48,2020-07-23 14:20:50,
xx1036236609,Tekstil,2017-04-25 08:25:21,2020-07-23 14:21:00,
xx27431110790316205,Harga Smartphone,2018-09-14 17:42:04,2020-07-23 14:22:29,
xx982655406,Banjir Jakarta,2017-02-16 12:30:56,2020-07-23 14:20:36,
xx408653699,Aurel Hermansyah,2017-01-21 20:14:05,2020-07-23 14:20:20,
xx1578108624721195251,Lina Meninggal,2020-01-04 10:30:25,2020-07-23 14:23:29,
xx447350949,Ade Rai,2017-01-24 11:10:26,2020-07-23 14:20:22,
xx1046512617,Angel Lelga,2017-04-01 15:10:38,2020-07-23 14:20:53,
xx27431110790315624,Wolverhampton Wanderers,2018-08-07 17:31:17,2020-07-23 14:22:21,
xx1580525288039815834,Hubei,2020-02-01 09:48:08,2020-07-23 14:23:35,
xx1552970187023263376,Movies,2019-03-19 11:36:27,2020-07-23 14:22:52,
xx1033663163,Pengusaha,2017-04-19 13:15:49,2020-07-23 14:20:58,
xx1036654523,Pertumbuhan Ekonomi,2017-04-26 09:28:12,2020-07-23 14:21:01,
xx862896021,KPR,2017-02-11 10:10:15,2020-07-23 14:20:33,
xx27431110790316635,Papua Barat,2018-10-20 11:42:17,2020-07-23 14:22:34,
xx1009879579,Kuis kumparan,2017-02-23 11:11:41,2020-07-23 14:20:39,
xx1581314734068882695,Anak Karen Idol Meninggal,2020-02-10 13:05:34,2020-07-23 14:23:37,
xx44541964,Pariwisata,2016-12-21 18:29:39,2020-07-23 14:19:54,
xx1557899197728237920,Archie Harrison,2019-05-15 12:46:38,2020-07-23 14:22:59,
xx27313295,Apple,2016-11-20 19:54:48,2020-07-23 14:34:19,
xx1030050907,UGM,2017-03-08 15:58:50,2020-07-23 14:20:44,
xx1581333628284561121,Nanie Darham,2020-02-10 18:20:28,2020-07-23 14:23:37,
[iban],Warner Bros,2019-03-19 11:35:39,2020-07-23 14:22:52,
xx1567814460327652332,Naturalisasi Pesepak Bola,2019-09-07 07:01:00,2020-07-23 14:23:12,
xx1024326874,Dana Desa,2017-03-03 15:23:08,2020-07-23 14:20:43,
xx27431110790313841,Jamie Vardy,2018-03-29 16:56:17,2020-07-23 14:22:03,
xx38704765,Industri,2016-12-16 16:22:42,2020-07-23 14:19:51,
xx1037360120,SPBU,2017-03-14 16:10:46,2020-07-23 14:20:47,
xx39326972,Thailand,2016-12-17 18:18:33,2020-07-23 14:19:52,
xx27428824,Sejarah,2016-11-21 14:34:22,2020-07-23 14:19:50,
xx274095664,Kanker Payudara,2017-01-15 09:52:19,2020-07-23 14:20:15,
xx27431110790315962,Before-after Seleb,2018-08-29 13:42:59,2020-07-23 14:22:26,
xx40710353,Parenting,2016-12-19 16:49:45,2020-07-23 14:19:53,
xx1549901827006096693,Ashley Young,2019-02-11 23:17:07,2020-07-23 14:22:48,
xx27435843,Papua,2016-11-21 14:34:22,2020-07-23 14:34:21,
xx27432388,Pendidikan,2016-11-21 14:34:54,2020-07-23 14:19:51,
xx1036740843,Lampu Edison,2017-04-26 13:10:34,2020-07-23 14:21:01,
xx27431110790314731,Wellness,2018-06-03 12:17:30,2020-07-23 14:22:12,
xx165587702,Megawati Soekarnoputri,2017-01-10 15:40:52,2020-07-23 14:20:11,
xx1159569241,Jeje 'Govinda',2017-06-24 17:21:58,2020-07-23 14:21:17,
xx227524727,Bupati Buton,2017-01-13 11:48:06,2020-07-23 14:20:14,
xx1018798234,Masjid Biru,2017-04-04 13:11:50,2020-07-28 20:44:32,
xx27431110790315439,Harry Maguire,2018-07-27 13:55:05,2020-07-23 14:22:19,
xx1049044721,Sido Muncul,2017-05-19 11:41:27,2020-07-23 14:21:08,
xx27311614,Bundesliga,2016-11-20 19:54:48,2020-07-23 14:19:50,
xx1581414636560460302,Lucinta Luna Ditangkap,2020-02-11 16:50:37,2020-07-23 14:23:38,
xx27431110790313468,Nama Anak,2018-03-01 10:59:56,2020-07-23 14:21:58,
xx27431110790314809,Unnes,2018-06-08 14:01:48,2020-07-23 14:22:12,
xx250665685,Artis Melahirkan,2017-01-14 10:43:30,2020-07-23 14:20:15,
xx43204380,Volkswagen,2016-12-21 08:36:25,2020-07-23 14:19:54,
[iban],Ha Jung Woo,2019-01-20 10:04:43,2020-07-23 14:22:45,
xx1164316634,Getafe,2017-08-17 03:06:58,2020-07-23 14:21:27,
xx1032301168,SPT Pajak,2017-03-10 12:32:12,2020-07-23 14:20:45,
xx1045168998,KBS Music Bank,2017-03-29 15:04:44,2020-07-23 14:20:53,
xx53848256,PSSI,2016-12-27 10:31:01,2020-07-23 14:20:01,
xx1579415831852312786,Virus Wuhan,2020-01-19 13:37:12,2020-07-23 14:23:32,
xx27431110790313428,BWF,2018-02-26 16:11:13,2020-07-23 14:21:58,
xx27431110790317837,Federico Chiesa,2019-01-31 05:43:04,2020-07-23 14:22:47,
xx27431110790316972,Kabar Daerah,2018-11-21 14:02:38,2020-07-23 14:22:38,
xx1562903994416333347,Perempuan Tanah Jahanam,2019-07-12 10:59:54,2020-07-23 14:23:06,
xx1578905268970708765,Indonesia Masters,2020-01-13 15:47:49,2020-07-23 14:23:31,
xx27431110790312907,Kesehatan Bayi,2018-01-24 15:50:49,2020-07-23 14:21:52,
xx1036470045,Pinkan Mambo,2017-04-25 18:48:55,2020-07-23 14:21:01,
xx27431110790313884,Hyun Bin,2018-04-03 11:29:55,2020-07-23 14:22:03,
xx22552349,Nasional,2016-11-09 18:37:23,2020-07-23 14:19:49,
xx68334751,Manchester City,2016-12-30 11:12:16,2020-07-23 14:20:03,
xx1581164475625927933,Penembakan di Thailand,2020-02-08 19:21:16,2020-07-23 14:23:37,
xx42227233,Kepolisian RI,2016-12-20 15:39:49,2020-07-23 14:19:54,
xx27431110790316065,B.I iKON,2018-09-05 09:56:00,2020-07-23 14:22:27,
xx66789959,Roy Marten,2016-12-29 21:32:08,2020-07-23 14:20:02,
xx1578887791860417888,Samsung Galaxy A51,2020-01-13 10:56:32,2020-07-23 14:23:30,
xx138036179,Gerindra,2017-01-08 21:42:10,2020-07-23 14:20:09,
xx59048170,EXO,2016-12-28 16:43:13,2020-07-23 14:20:01,
xx1574875674773540051,Juergen Klinsmann,2019-11-28 00:27:55,2020-07-23 14:23:24,
xx27431110790314060,Melahirkan,2018-04-16 13:40:35,2020-07-23 14:22:05,
xx1576822059242939304,Tahun Baru 2020,2019-12-20 13:07:39,2020-07-23 14:23:28,
xx41662028,Samsung,2016-12-20 11:36:55,2020-07-23 14:19:53,
xx27431110790311946,Komparasi Artis,2017-11-30 07:20:43,2020-07-23 14:21:42,
xx27431110790312651,Musim Salju,2018-01-10 12:08:19,2020-07-23 14:21:49,
xx115244744,Jennifer Lopez,2017-01-06 13:27:08,2020-07-23 14:20:07,
xx27431110790315788,Idham Azis,2018-08-16 16:32:59,2020-07-23 14:22:23,
xx1551085776962498474,Timnas Indonesia,2019-02-25 16:09:37,2020-07-23 14:22:49,
xx1040355219,Jane Shalimar,2017-05-05 09:14:23,2020-07-23 14:21:04,
xx27431110790313137,PSS Sleman,2018-02-07 15:00:13,2020-07-23 14:21:55,
xx1579241236583665311,Benny Tjokro,2020-01-17 13:07:17,2020-07-23 14:23:32,
xx33026683,Manado,2016-12-05 11:43:47,2020-07-23 14:19:51,
xx1040381295,Smartwatch,2017-03-17 13:21:37,2020-07-23 14:20:49,
xx27431110790316508,Cukai Rokok,2018-10-09 14:07:53,2020-07-23 14:22:32,
xx126358001,Kominfo,2017-01-07 13:17:12,2020-07-23 14:20:08,
xx1553667368676942332,Avengers: Endgame,2019-03-27 13:16:09,2020-07-23 14:22:53,
xx1040408689,Novel,2017-03-17 14:25:36,2020-07-23 14:20:49,
xx1162638708,Richard Kyle,2017-07-03 21:34:20,2020-07-23 14:21:18,
xx123096925,Biologi,2017-01-07 07:22:24,2020-07-23 14:20:08,
xx1572075466760333402,Tarif Tol,2019-10-26 14:37:47,2020-07-23 14:23:19,
xx123250852,Julian Nagelsmann,2017-01-07 07:35:59,2020-07-23 14:20:08,
xx1164316772,Vaksin,2017-08-29 17:14:17,2020-07-23 14:21:28,
xx27431110790315945,Cepat Hamil,2018-08-28 16:37:03,2020-07-23 14:22:26,
xx242773172,SNMPTN,2017-01-14 00:48:24,2020-07-23 14:20:14,
xx188112609,Kemenhub,2017-01-11 14:22:00,2020-07-23 14:20:12,
xx1024305958,Jagung,2017-03-03 15:05:47,2020-07-23 14:20:43,
xx1164316962,Maurizio Sarri,2017-09-13 18:28:21,2020-07-23 14:21:30,
xx185164868,REVIEW,2017-01-11 11:50:25,2020-07-23 14:20:12,
xx1581922088425396939,Mitos Presiden ke Kediri,2020-02-17 13:48:08,2020-07-23 14:23:39,
[iban],Suap DPRD Sumut,2018-04-03 17:54:54,2020-07-23 14:22:03,
xx1072436430,Monsta X,2017-08-02 15:46:04,2020-07-23 14:21:24,
xx819621851,Kalimantan Selatan,2017-02-09 14:56:45,2020-07-23 14:20:32,
xx27431110790312122,Harbolnas,2017-12-12 11:10:28,2020-07-23 14:21:44,
xx40655854,K-Pop,2016-12-19 15:44:05,2020-07-23 14:19:53,
xx22661882,Amerika Serikat,2016-11-10 11:33:43,2020-07-23 14:19:50,
xx27431110790313136,Wojciech Szczesny,2018-02-07 14:19:41,2020-07-23 14:21:55,
xx361008166,Gibran Rakabuming,2017-01-19 15:16:17,2020-07-23 14:20:19,
xx338797555,Depok,2017-01-18 11:25:26,2020-07-23 14:20:18,
xx27426642,Misteri,2016-11-21 14:34:05,2020-07-23 14:19:50,
xx33160653,Investasi,2016-12-05 21:31:02,2020-07-23 14:19:51,
xx27313247,Twitter,2016-11-20 19:54:48,2020-07-23 14:34:18,
xx106372700,Obat Kuat,2017-01-05 10:37:14,2020-07-23 14:20:06,
xx1050182184,Suho EXO,2017-05-22 13:16:15,2020-07-23 14:21:08,
xx1573541337800399701,Kartu Prakerja,2019-11-12 13:48:58,2020-07-23 14:23:22,
xx36060446,Artis,2016-12-12 14:23:00,2020-07-23 14:19:51,
xx1578481419680370184,Wahyu Setiawan,2020-01-08 18:03:40,2020-07-23 14:23:30,
xx1041830200,Susu Formula,2017-03-21 08:50:08,2020-07-23 14:20:50,
xx1164316490,NCT 127,2017-08-08 06:50:00,2020-07-23 14:21:25,
xx1579770815215969378,Teddy Pardiana,2020-01-23 16:13:35,2020-07-23 14:23:33,
xx27431110790313080,Body Shaming,2018-02-04 12:16:46,2020-07-23 14:21:54,
xx27431110790317731,Praveen/Melati,2019-01-22 21:58:33,2020-07-23 14:22:45,
xx1034523010,Asabri,2017-04-20 13:09:24,2020-07-23 14:20:59,
xx1578893399043232642,Pansus Jiwasraya,2020-01-13 12:29:59,2020-07-23 14:23:31,
xx43486705,Inter Milan,2016-12-21 11:36:06,2020-07-23 14:19:54,
xx1585650323326314070,Kebijakan Corona Jokowi,2020-03-31 17:25:23,2020-07-23 14:23:52,
xx40710244,Anak,2016-12-19 16:49:35,2020-07-23 14:19:53,
xx1044499863,Shandy Aulia,2017-03-27 21:45:09,2020-07-23 14:20:52,
xx66771070,Borussia Dortmund,2016-12-29 21:25:06,2020-07-23 14:20:02,
xx27431110790316696,Ekonomi Digital,2018-10-25 11:53:24,2020-07-23 14:22:34,
xx45920297,Napoli,2016-12-22 14:55:12,2020-07-23 14:19:55,
xx116958721,Kesehatan Anak,2017-01-06 16:15:06,2020-07-23 14:20:07,
xx39172856,Drama Korea,2016-12-17 12:14:53,2020-07-23 14:19:51,
xx50092621,Ridwan Kamil,2016-12-25 10:29:18,2020-07-23 14:19:59,
xx1164317026,Pasar Pramuka,2017-09-17 19:01:42,2020-07-23 14:21:31,
xx1163160801,Jerawat,2017-07-05 09:22:20,2020-07-23 14:21:18,
xx1582538293649403238,Promo Tiket Pesawat,2020-02-24 16:58:14,2020-07-23 14:23:42,
xx40315246,Nama Bayi,2016-12-19 09:11:28,2020-07-23 14:19:52,
xx1581414461727529367,Tes CPNS,2020-02-11 16:47:42,2020-07-23 14:23:38,
xx1573443081038416929,Keputihan,2019-11-11 10:31:21,2020-07-23 14:23:22,
xx107156920,Jogja,2017-01-05 11:47:58,2020-07-23 14:20:06,
xx1578460453736644099,AFC Cup 2020,2020-01-08 12:14:14,2020-07-23 14:23:30,
xx41621208,Perempuan,2016-12-20 11:15:11,2020-07-23 14:19:53,
xx1049181953,Natuna,2017-05-19 17:47:17,2020-07-23 14:21:08,
xx997996473,Bursa Saham,2017-02-20 15:47:41,2020-07-23 14:20:37,
xx52911480,Hoax,2016-12-26 18:55:31,2020-07-29 14:59:38,
xx47087594,Sukarno,2016-12-23 13:42:19,2020-07-23 14:19:58,
xx583330996,Raline Shah,2017-01-30 17:06:56,2020-07-23 14:20:26,
xx1578377187124563783,Sun Life Resolution Run,2020-01-07 13:06:27,2020-07-23 14:23:29,
xx22553321,Ekonomi,2016-11-09 18:37:23,2020-07-23 14:19:49,
xx1575034184427381422,Hakim PN Medan Tewas,2019-11-29 20:29:44,2020-07-23 14:23:25,
xx1575030098208813660,Kuis,2019-11-29 19:21:38,2020-07-23 14:23:25,
xx1033052545,Seks,2017-03-11 00:02:26,2020-07-23 14:20:46,
xx1006862736,Mike Lewis,2017-02-22 17:43:49,2020-07-23 14:20:38,
xx27431110790315394,Liga 1,2018-07-25 17:18:14,2020-07-23 14:22:18,
xx1561643651167418189,Adhisty Zara,2019-06-27 20:54:11,2020-07-23 14:23:03,
xx1054924467,Lippo Group,2017-07-06 13:43:29,2020-07-23 14:21:19,
xx46119916,Anies Baswedan,2016-12-22 17:17:09,2020-07-23 14:19:55,
xx27431110790313441,Gangguan Tidur,2018-02-27 17:54:33,2020-07-23 14:21:58,
xx1023156304,Polda Jateng,2017-04-11 14:05:29,2020-07-23 14:20:56,
xx1580547704233979600,Masker N95,2020-02-01 16:01:44,2020-07-23 14:23:35,
xx27431110790313515,Menyusui,2018-03-04 19:22:59,2020-07-23 14:21:59,
xx1575605105273010766,Perawatan Wajah,2019-12-06 11:05:05,2020-07-23 14:23:26,
xx1033977097,Helikopter,2017-04-20 10:21:47,2020-07-23 14:20:59,
xx43274129,Pramuka,2016-12-21 10:22:11,2020-07-23 14:19:54,
xx307757936,Gajah,2017-01-16 17:27:01,2020-07-23 14:20:16,
xx27431110790315069,Haruka eks JKT48,2018-07-05 17:35:49,2020-07-23 14:22:15,
xx27431110790315626,Menghilangkan Jerawat,2018-08-07 17:54:10,2020-07-23 14:22:21,
xx498307712,Budi Gunawan,2017-01-26 15:48:09,2020-07-23 14:20:23,
xx1578283541264082746,Jadwal Bola,2020-01-06 11:05:41,2020-07-23 14:23:29,
xx22596701,Politik,2016-11-09 18:35:46,2020-07-23 14:19:49,
xx1580198538034624492,Putri Saudi Tertipu di Bali,2020-01-28 15:02:18,2020-07-23 14:23:34,
xx1563540018773485041,Pablo Benua,2019-07-19 19:40:19,2020-07-23 14:23:07,
xx27431110790316200,Dolar,2018-09-14 14:12:38,2020-07-23 14:22:29,
xx1164317447,Sophie Turner,2017-10-17 17:12:55,2020-07-23 14:21:35,
xx27313197,Media Sosial,2016-11-20 19:54:48,2020-07-23 14:19:50,
xx1576991452487844821,Demo Anti-RUU di India,2019-12-22 12:10:52,2020-07-23 14:23:28,
xx1574140436381231801,Shin Tae-yong,2019-11-19 12:13:56,2020-07-23 14:23:23,
xx27431110790312055,Bayi,2017-12-07 20:45:06,2020-07-23 14:21:43,
xx1164317513,Maskapai Penerbangan,2017-10-23 08:00:55,2020-07-23 14:21:36,
xx1579158956129924970,Theo Hernandez,2020-01-16 14:15:56,2020-07-23 14:23:32,
xx779939502,Red Velvet,2017-02-07 15:50:50,2020-07-23 14:20:31,
xx1037567104,Pedofil Online,2017-03-14 18:46:55,2020-07-23 14:20:48,
xx1038780061,Lucu,2017-03-15 14:34:11,2020-07-23 14:20:48,
xx1579588165238912490,USBN,2020-01-21 13:29:25,2020-07-23 14:23:33,
xx43170967,Generasi Milenial,2016-12-21 07:43:58,2020-07-23 14:19:54,
xx1572236006465450778,Prostitusi Online,2019-10-28 11:13:26,2020-07-23 14:23:19,
xx1549966820312572273,Sulawesi Barat,2019-02-12 17:20:20,2020-07-23 14:22:48,
xx1577439641827099435,Gagal Bayar Jiwasraya,2019-12-27 16:40:42,2020-07-23 14:23:28,
xx1580877281329230287,Kompol Rossa,2020-02-05 11:34:41,2020-07-23 14:23:36,
xx1032868945,Disneyland,2017-04-17 14:22:40,2020-07-23 14:20:58,
xx515088994,Ibu Hamil,2017-01-27 10:30:01,2020-07-23 14:20:24,
xx1576542287155615672,Musim Hujan,2019-12-17 07:24:47,2020-07-23 14:23:28,
xx27431110790316091,Sauna,2018-09-06 12:34:08,2020-07-23 14:22:27,
xx982613656,Liga Europa,2017-02-16 12:15:05,2020-07-23 14:20:36,
xx1041860126,Taksi Online,2017-03-21 10:36:56,2020-07-23 14:20:50,
xx112804568,Cabai Rawit Merah,2017-01-06 09:55:40,2020-07-23 14:20:07,
xx27431110790315055,Stunting,2018-07-04 14:25:10,2020-07-23 14:22:15,
xx1560510029361285605,Adrien Rabiot,2019-06-14 18:00:29,2020-07-23 14:23:01,
xx681615147,Bappenas,2017-02-03 18:25:28,2020-07-23 14:20:29,
xx1579250966270981174,La Liga,2020-01-17 15:49:26,2020-07-23 14:23:32,
xx1150531980,Harga Bawang Putih,2017-06-03 10:56:26,2020-07-23 14:21:11,
xx643671428,OJK,2017-02-02 12:13:27,2020-07-23 14:20:28,
xx1581845772872433985,Tiktok,2020-02-16 16:36:13,2020-07-23 14:23:39,
xx1554781967419440534,Teroris,2019-04-09 10:52:47,2020-07-23 14:22:54,
xx1165971267,Deva Mahenra,2017-11-09 10:45:50,2020-07-23 14:21:39,
xx47100002,Bulu Tangkis,2016-12-23 13:50:08,2020-07-23 14:19:58,
xx1049504874,Air Keras,2017-05-20 17:50:52,2020-07-23 14:21:08,
xx1581138133640256720,Oscar 2020,2020-02-08 12:02:14,2020-07-23 14:23:37,
xx1563787296065853678,Parasite,2019-07-22 16:21:36,2020-07-23 14:23:07,
xx998806654,Brad Pitt,2017-02-20 19:53:23,2020-07-23 14:20:37,
xx643232364,Suku Bunga,2017-02-02 11:57:29,2020-07-23 14:20:28,
xx1575948236545946143,Film Milea Suara dari Dilan,2019-12-10 10:23:57,2020-07-23 14:23:26,
xx111707770,Hujan Deras,2017-01-05 23:04:38,2020-07-23 14:20:06,
xx27431110790311893,Meghan Markle,2017-11-27 18:08:01,2020-07-23 14:21:42,
xx985647817,Teuku Wisnu,2017-02-17 09:14:39,2020-07-23 14:20:36,
xx302342161,Bill Gates,2017-01-16 13:53:08,2020-07-23 14:20:16,
xx39323842,Mahasiswa,2016-12-17 18:12:28,2020-07-23 14:19:52,
xx1582002436892624692,Revina VT,2020-02-18 12:07:17,2020-07-23 14:23:40,
xx27431110790315067,Ji Chang-wook,2018-07-05 17:08:11,2020-07-23 14:22:15,
xx296721991,BMW,2017-01-16 09:13:49,2020-07-23 14:20:15,
xx276582207,PKPI,2017-01-15 11:21:55,2020-07-23 14:20:15,
xx938821417,Film Indonesia,2017-02-14 11:25:28,2020-07-23 14:20:34,
xx1571967887713590389,Wakil Menteri Jokowi,2019-10-25 08:44:48,2020-07-23 14:23:19,
xx1571631389161402168,Wishnutama,2019-10-21 11:16:29,2020-07-23 14:23:18,
xx48869099,Ekspor,2016-12-24 12:11:36,2020-07-23 14:19:59,
xx192526553,Pangeran Harry,2017-01-11 17:22:24,2020-07-23 14:20:12,
xx14419232522664626,Angkasa Pura I,2017-11-22 19:18:27,2020-07-23 14:21:41,
xx81734649,Android,2017-01-01 13:17:13,2020-07-23 14:20:04,
xx1578976105979431271,Kulit Berjerawat,2020-01-14 11:28:26,2020-07-23 14:23:31,
xx27431110790316701,Wagub DKI,2018-10-25 15:00:59,2020-07-23 14:22:34,
xx43495928,YouTube,2016-12-21 11:41:15,2020-07-23 14:19:54,
xx1582278981926737972,Miss Indonesia 2020,2020-02-21 16:56:22,2020-07-23 14:23:41,
xx40645352,Mitsubishi,2016-12-19 15:33:12,2020-07-23 14:19:53,
xx1035637714,Produce 101,2017-03-13 09:43:52,2020-07-23 14:20:47,
xx1063984048,Emily Blunt,2017-07-17 17:07:48,2020-07-23 14:21:21,
xx135412798,Hanura,2017-01-08 11:29:54,2020-07-23 14:20:08,
xx71817519,Erick Thohir,2016-12-30 16:05:44,2020-07-23 14:20:03,
xx27431110790313552,Donnie eks ADA Band,2018-03-07 19:42:46,2020-07-23 14:21:59,
xx1033492390,Tantowi Yahya,2017-03-11 11:20:01,2020-07-23 14:20:46,
xx47089953,Raja,2016-12-23 13:44:05,2020-07-23 14:19:58,
xx1580019647777329417,Johny Indo,2020-01-26 13:20:48,2020-07-23 14:23:34,
