topic_id,topic_name,created_jkt,updated_jkt,deleted_jkt
xx1579149211272159847,Ramalan Zodiak Hari Ini,2020-01-16 11:33:31,2020-07-23 14:23:31,
xx52353894,Barcelona,2016-12-26 14:46:22,2020-07-23 14:20:00,
xx11911567,Keuangan,2016-10-14 21:44:11,2020-07-23 14:19:49,
xx1551259254257749930,Special Effect Makeup Artist,2019-02-27 16:20:54,2020-07-23 14:22:50,
xx1552478432381015764,Bercinta,2019-03-13 19:00:32,2020-07-23 14:22:51,
xx1581209639325391199,Li Wenliang,2020-02-09 07:53:59,2020-07-23 14:23:37,
xx1034523059,Taspen,2017-04-20 13:09:41,2020-07-23 14:20:59,
xx1578198136284627850,Sajaegi,2020-01-05 11:22:16,2020-07-23 14:23:29,
xx1569986614529884542,Demo Buruh di DPR,2019-10-02 10:23:35,2020-07-23 14:23:15,
xx27431110790313852,Bayi Kembar,2018-03-31 12:37:56,2020-07-23 14:22:03,
xx83942904,Bursa Transfer Musim Dingin,2017-01-02 10:05:33,2020-07-23 14:20:04,
xx43505335,Kapolri,2016-12-21 11:45:07,2020-07-23 14:19:54,
xx23120327,Game,2016-11-10 16:30:52,2020-07-23 14:19:50,
xx189468995,Pancasila,2017-01-11 15:27:29,2020-07-23 14:20:12,
xx27434646,Instagram,2016-11-21 14:34:23,2020-07-23 14:19:50,
xx1580218873933290290,Anti Galau Soal Imunisasi,2020-01-28 20:41:14,2020-07-23 14:23:34,
xx765287157,Lyon,2017-02-07 02:36:58,2020-07-23 14:20:30,
xx1066748201,Dipha Barus,2017-07-23 11:25:21,2020-07-23 14:21:22,
xx1578287287251759431,Susu Formula Terbaik,2020-01-06 12:08:07,2020-07-23 14:23:29,
xx1578450711317945942,RunStyle II,2020-01-08 09:31:51,2020-07-23 14:23:30,
xx27431110790316925,Atta Halilintar,2018-11-16 16:25:26,2020-07-23 14:22:37,
xx45899786,Tokoh,2016-12-22 14:40:40,2020-07-23 14:19:55,
xx27431110790312127,1001 media online,2017-12-12 14:00:39,2020-07-23 14:21:44,
xx627252688,Velove Vexia,2017-02-01 18:51:14,2020-07-23 14:20:27,
xx100501557,Kejaksaan Agung,2017-01-04 15:18:02,2020-07-23 14:20:05,
xx41623137,Ayah,2016-12-20 11:15:43,2020-07-23 14:19:53,
xx51445679,Mabes Polri,2016-12-26 08:31:06,2020-07-23 14:20:00,
xx1575695584574398956,Kongres PAN,2019-12-07 12:13:05,2020-07-23 14:23:26,
xx27431110790312039,Kpopedia,2017-12-07 11:21:56,2020-07-23 14:21:43,
xx1157372365,Vicky Prasetyo,2017-06-19 19:12:54,2020-07-23 14:21:16,
xx27431110790315553,Tips Keuangan,2018-08-03 11:47:09,2020-07-23 14:22:20,
xx338820867,Horor,2017-01-18 11:27:16,2020-07-23 14:20:18,
xx46239818,Xbox,2016-12-22 18:32:55,2020-07-23 14:19:57,
xx1549873858694698613,Joko Widodo,2019-02-11 15:30:59,2020-07-23 14:22:48,
xx1164316844,CPNS,2017-09-05 21:52:54,2020-07-23 14:21:29,
xx27431110790314087,Tips Ibu Hamil,2018-04-18 11:32:49,2020-07-23 14:22:05,
xx27431110790317529,Yoona SNSD,2019-01-09 19:29:57,2020-07-23 14:22:43,
xx1580977253025849394,JB Sumarlin,2020-02-06 15:20:53,2020-07-23 14:23:36,
xx1164317241,Stasiun Manggarai,2017-10-03 10:20:21,2020-07-23 14:21:33,
xx1044692461,Konser K-pop,2017-05-13 12:28:28,2020-07-23 14:21:06,
xx1032038635,Guinness World Record,2017-04-15 04:39:06,2020-07-23 14:20:57,
xx115824678,Paul Pogba,2017-01-06 14:30:58,2020-07-23 14:20:07,
xx1164316632,Lebak,2017-08-16 19:28:23,2020-07-23 14:21:27,
xx27431110790315853,Standar Kecantikan,2018-08-21 16:43:19,2020-07-23 14:22:24,
xx435228901,eSport,2017-01-23 17:27:31,2020-07-23 14:20:21,
xx1579581040961494762,Virus Corona,2020-01-21 11:30:41,2020-07-23 14:23:33,
xx27431110790311928,Selebriti Korea,2017-11-29 11:29:58,2020-07-23 14:21:42,
xx27431110790316702,DPRD DKI,2018-10-25 15:03:53,2020-07-23 14:22:34,
xx27431110790317512,Prabowo,2019-01-08 14:49:26,2020-07-23 14:22:43,
xx27431110790316765,Sperma,2018-10-30 19:25:02,2020-07-23 14:22:35,
xx1164317427,Taemin,2017-10-16 13:41:54,2020-07-23 14:21:35,
xx68346322,AS Roma,2016-12-30 11:14:19,2020-07-23 14:20:03,
xx1164316806,Pengobatan Alternatif,2017-09-01 06:30:41,2020-07-23 14:21:29,
xx39324947,Aceh,2016-12-17 18:14:38,2020-07-23 14:19:51,
xx1579250875949041748,Serie A,2020-01-17 15:47:56,2020-07-23 14:23:32,
xx152104836,Kesehatan,2017-01-09 20:41:30,2020-07-23 14:20:10,
xx47089730,Padang,2016-12-23 13:43:32,2020-07-23 14:19:58,
xx22661658,Makeup,2016-11-10 11:33:43,2020-07-23 14:19:50,
xx39319843,Bioskop,2016-12-17 18:05:49,2020-07-23 14:19:51,
xx1582775232702405773,Kerusuhan India,2020-02-27 10:47:13,2020-07-23 14:23:43,
xx1579740199434479324,Yumos Garage,2020-01-23 07:43:19,2020-07-23 14:23:33,
xx1580795758199879687,Valentine,2020-02-04 12:55:58,2020-07-23 14:23:36,
xx1581569444954259282,RUU Cipta Kerja,2020-02-13 11:50:45,2020-07-23 14:23:38,
xx57302239,Tips,2016-12-28 11:01:15,2020-07-23 14:20:01,
xx46860489,Pasar,2016-12-23 11:07:40,2020-07-23 14:19:58,
xx1581941241233752568,Psikolog,2020-02-17 19:07:21,2020-07-23 14:23:39,
xx43682405,Emas,2016-12-21 12:46:12,2020-07-23 14:19:54,
xx27431110790313504,Festival Cap Go Meh,2018-03-03 19:23:56,2020-07-23 14:21:59,
xx1576122996403379784,Pilwalkot Solo,2019-12-12 10:56:36,2020-07-23 14:23:27,
xx1039394600,Curhat Selebriti,2017-05-02 11:46:08,2020-07-23 14:21:03,
xx1155540790,Rumah Sakit,2017-06-14 23:28:13,2020-07-23 14:21:15,
xx57254918,Juergen Klopp,2016-12-28 10:38:00,2020-07-23 14:20:01,
xx1554166109177424625,Gaji PNS,2019-04-02 07:48:29,2020-07-23 14:22:53,
xx27431110790315054,Industri Mamin,2018-07-04 13:13:25,2020-07-23 14:22:15,
xx49137263,Listrik,2016-12-24 15:22:34,2020-07-23 14:19:59,
xx1580536426334949723,Evakuasi WNI dari Wuhan,2020-02-01 12:53:46,2020-07-23 14:23:35,
xx1153814179,Joe Jonas,2017-06-12 10:53:36,2020-07-23 14:21:14,
xx76684883,Kemendikbud,2016-12-31 11:18:46,2020-07-23 14:20:03,
xx1164316987,Listicle Artis,2017-09-15 10:28:23,2020-07-23 14:21:31,
xx40711095,Bali,2016-12-19 16:50:34,2020-07-23 14:19:53,
xx671270912,Sumatera Utara,2017-02-03 11:42:05,2020-07-23 14:20:29,
xx46172707,Malaysia,2016-12-22 17:47:48,2020-07-23 14:19:55,
xx27431110790316865,Formula E,2018-11-11 19:46:19,2020-07-23 14:22:36,
xx27431110790313742,Caesar Hito,2018-03-21 22:39:52,2020-07-23 14:22:01,
xx200440120,Coppa Italia,2017-01-12 03:00:26,2020-07-23 14:20:13,
xx27431110790315434,Lisa Blackpink,2018-07-27 11:49:50,2020-07-23 14:22:19,
xx504751535,Wulan Guritno,2017-01-26 20:48:16,2020-07-23 14:20:24,
xx27431110790313882,Dokter Terawan,2018-04-03 10:02:38,2020-07-23 14:22:03,
xx807746585,Hari Pers Nasional,2017-02-08 18:41:48,2020-07-23 14:20:31,
xx1164316466,Pangeran Charles,2017-08-07 11:23:30,2020-07-23 14:21:25,
xx1555927130833817170,Gossip Girl,2019-04-22 16:58:51,2020-07-23 14:22:56,
xx47091877,Musisi,2016-12-23 13:45:35,2020-07-23 14:19:58,
xx273342551,Amien Rais,2017-01-15 09:12:44,2020-07-23 14:20:15,
xx27431110790312237,Nadiem Makarim,2017-12-15 19:18:00,2020-07-23 14:21:45,
xx1550748965667579846,LHKPN,2019-02-21 18:36:06,2020-07-23 14:22:49,
xx27431110790312980,Boy William,2018-01-28 17:29:12,2020-07-23 14:21:53,
xx27431110790315022,Sertifikasi Halal,2018-07-03 09:52:59,2020-07-23 14:22:15,
xx469127937,Madura United,2017-01-25 10:39:43,2020-07-23 14:20:23,
xx986893468,Sports Illustrated,2017-02-17 15:42:36,2020-07-23 14:20:36,
xx930500630,Wendy Red Velvet,2017-02-13 23:41:06,2020-07-23 14:20:34,
xx1041981023,KPAI,2017-03-21 15:42:08,2020-07-23 14:20:50,
xx1580517623865528265,Odion Ighalo,2020-02-01 07:40:24,2020-07-23 14:23:35,
xx27432949,Sepak Bola,2016-11-21 14:34:54,2020-07-23 14:19:50,
xx1579923192688595571,Novel Coronavirus,2020-01-25 10:33:13,2020-07-23 14:23:34,
xx1064299099,Kecelakaan Pesawat,2017-07-18 11:38:18,2020-07-23 14:21:21,
xx1045154342,Ariana Grande,2017-03-29 14:32:03,2020-07-23 14:20:53,
xx27431110790312902,AFC Cup,2018-01-24 14:13:21,2020-07-23 14:21:52,
xx1579144059671678353,Dave Hendrik,2020-01-16 10:07:40,2020-07-23 14:23:32,
xx1581568205740253131,Pemukulan Siswi di Purworejo,2020-02-13 11:30:06,2020-07-23 14:23:38,
xx40479231,Pesawat,2016-12-19 13:52:51,2020-07-23 14:19:53,
xx1028546794,Kera,2017-03-07 11:25:52,2020-07-23 14:20:44,
xx1164317721,Kang Daniel,2017-11-07 15:39:19,2020-07-23 14:21:39,
xx160570769,Pasar Minggu,2017-01-10 11:20:59,2020-07-23 14:20:10,
xx1580821281841239386,Penghina Wali Kota Risma,2020-02-04 20:01:22,2020-07-23 14:23:36,
xx27431110790315749,Pasangan,2018-08-14 16:56:48,2020-07-23 14:22:23,
xx46199282,Jepang,2016-12-22 17:57:18,2020-07-23 14:19:56,
xx123243301,Liga Jerman,2017-01-07 07:35:26,2020-07-23 14:20:08,
xx14419232522099534,Pegadaian,2017-11-21 21:05:07,2020-07-23 14:21:41,
xx43505559,Polisi,2016-12-21 11:45:17,2020-07-23 14:19:54,
xx107297048,Garuda Indonesia,2017-01-05 12:02:38,2020-07-23 14:20:06,
xx161360834,Tidur Siang,2017-01-10 12:01:33,2020-07-23 14:20:10,
xx27431110790314756,Kerajaan Inggris,2018-06-04 13:00:53,2020-07-23 14:22:12,
xx47121690,PKS,2016-12-23 13:59:05,2020-07-23 14:19:58,
xx47728951,Katolik,2016-12-23 17:41:31,2020-07-23 14:19:59,
xx27431110790314703,Retno Marsudi,2018-05-31 08:57:54,2020-07-23 14:22:11,
xx1035591314,Miss Indonesia,2017-04-23 11:23:59,2020-07-23 14:21:00,
xx1150971904,Honda Beat Street,2017-06-04 17:26:01,2020-07-23 14:21:12,
xx1164317720,Chanyeol EXO,2017-11-07 15:36:04,2020-07-23 14:21:39,
xx299084005,Pangeran William,2017-01-16 11:56:13,2020-07-23 14:20:16,
xx1026492030,PT Taspen,2017-03-05 13:46:11,2020-07-23 14:20:43,
xx1580982584370272458,Jimat CPNS,2020-02-06 16:49:44,2020-07-23 14:23:36,
xx1049228509,Syahnaz Sadiqah,2017-05-19 20:32:53,2020-07-23 14:21:08,
xx1579515069152372121,Cawagub DKI,2020-01-20 17:11:09,2020-07-23 14:23:32,
xx1578544086633146312,ASN,2020-01-09 11:28:07,2020-07-23 14:23:30,
xx1564658947325377077,Nonton film,2019-08-01 18:29:07,2020-07-23 14:23:08,
xx27431110790314666,Produk Kecantikan,2018-05-27 13:48:13,2020-07-23 14:22:11,
xx1573442074821671566,Adama Traore,2019-11-11 10:14:35,2020-07-23 14:23:22,
xx37930111,OTT KPK,2016-12-15 11:46:13,2020-07-23 14:19:51,
xx46197905,Irak,2016-12-22 17:56:13,2020-07-23 14:19:56,
xx925535094,Laporan Keuangan,2017-02-13 20:09:37,2020-07-23 14:20:34,
xx92720857,Mesut Oezil,2017-01-03 15:19:33,2020-07-23 14:20:05,
xx27431110790311956,Bambang Widjojanto,2017-11-30 17:39:20,2020-07-23 14:21:43,
xx1047511214,Polri,2017-04-03 20:05:33,2020-07-23 14:20:54,
[iban],Pierre-Emerick Aubameyang,2018-01-31 18:36:02,2020-07-23 14:21:53,
xx517006348,Variety Show Korea,2017-01-27 12:03:57,2020-07-23 14:20:24,
xx27431110790317571,Osvaldo Haay,2019-01-11 15:05:54,2020-07-23 14:22:44,
xx27431110790312951,Sheila Dara,2018-01-26 11:42:14,2020-07-23 14:21:53,
xx27431110790317708,Nurhadi,2019-01-21 18:13:12,2020-07-23 14:22:45,
xx1562046731026750349,Trimester Kedua,2019-07-02 12:52:11,2020-07-23 14:23:04,
xx46201121,Korea Utara,2016-12-22 17:59:33,2020-07-23 14:19:56,
xx152133434,Aries,2017-01-09 20:43:44,2020-07-23 14:20:10,
xx1549885980800709629,Hari Valentine,2019-02-11 18:53:01,2020-07-23 14:22:48,
xx27431110790317780,Ahok-Puput,2019-01-26 09:32:08,2020-07-23 14:22:46,
xx27431110790316457,Listicle Drama Korea,2018-10-04 16:30:05,2020-07-23 14:22:31,
xx1579084558962660884,Cara Menghilangkan Jerawat,2020-01-15 17:35:59,2020-07-23 14:23:31,
xx47080787,Penyakit,2016-12-23 13:39:11,2020-07-23 14:19:58,
xx1580874040751118244,Andre Rosiade,2020-02-05 10:40:41,2020-07-23 14:23:36,
xx1551265073903818115,Tips Pekerjaan,2019-02-27 17:57:54,2020-07-23 14:22:50,
xx1037665880,Bambang Pamungkas,2017-03-14 20:12:14,2020-07-23 14:20:48,
xx27431110790313972,Tips Pengasuhan,2018-04-08 16:05:52,2020-07-23 14:22:04,
xx1571907725827896414,Gibran,2019-10-24 16:02:06,2020-07-23 14:23:19,
xx43488028,Lazio,2016-12-21 11:36:24,2020-07-23 14:19:54,
xx1559908967116852160,Seks saat Hamil,2019-06-07 19:02:47,2020-07-23 14:23:01,
xx27431110790315073,Chika Jessica,2018-07-05 18:57:52,2020-07-23 14:22:15,
xx1582114169807437949,Kuretase,2020-02-19 19:09:30,2020-07-23 14:23:41,
xx1027438074,Universitas Indonesia,2017-03-06 13:06:49,2020-07-23 14:20:43,
xx14419232522678510,Aktris Korea Selatan,2017-11-22 19:40:46,2020-07-23 14:21:41,
xx27431110790312032,Tarif Tol Naik,2017-12-06 19:49:27,2020-07-23 14:21:43,
xx92885856,Medan,2017-01-03 16:10:12,2020-07-23 14:20:05,
xx115821780,Zlatan Ibrahimovic,2017-01-06 14:30:20,2020-07-23 14:20:07,
xx1568786295130437401,Ningsih Tinampi,2019-09-18 12:58:15,2020-07-23 14:23:13,
xx1576830242577956286,Dewas KPK,2019-12-20 15:24:03,2020-07-23 14:23:28,
xx46836046,Televisi,2016-12-23 10:45:14,2020-07-23 14:19:57,
xx1569251134736924199,OTT Perum Perindo,2019-09-23 22:05:35,2020-07-23 14:23:14,
xx41570291,Jusuf Kalla,2016-12-20 10:49:58,2020-07-23 14:19:53,
xx41566010,Presiden Jokowi,2016-12-20 10:48:33,2020-07-23 14:19:53,
xx1567501926343930779,Joker,2019-09-03 16:12:06,2020-07-23 14:23:12,
xx27431110790316866,Vagina,2018-11-12 07:05:23,2020-07-23 14:22:36,
xx1579526654590749783,Berita Populer,2020-01-20 20:24:15,2020-07-23 14:23:33,
xx27426474, Internet,2016-11-21 14:34:05,2020-07-23 14:19:50,
xx347858007,Penipuan,2017-01-18 21:14:20,2020-07-23 14:20:19,
xx33023784,Bandung,2016-12-05 11:40:50,2020-07-23 14:19:51,
xx91154542,Selfie,2017-01-03 09:43:28,2020-07-23 14:20:04,
xx1155477440,Nia Dinata,2017-06-14 20:54:18,2020-07-23 14:21:15,
xx994116904,Kemensos,2017-02-19 14:17:54,2020-07-23 14:20:37,
xx1039395424,Twice,2017-05-02 11:50:06,2020-07-23 14:21:02,
xx27431110790313788,Bryan Domani,2018-03-26 21:02:20,2020-07-23 14:22:02,
xx1064805230,Film Dilan,2017-07-19 10:54:56,2020-07-23 14:21:21,
xx40335867,Running Man,2016-12-19 09:49:40,2020-07-23 14:19:52,
xx40776100,Ganjil Genap,2016-12-19 18:17:40,2020-08-07 13:57:39,
xx24838744,Filosofi,2016-11-15 14:35:36,2020-07-23 14:19:50,
xx27311747,Liga Italia,2016-11-20 19:54:48,2020-07-23 14:19:50,
xx1578019790646268939,Golden Globes,2020-01-03 09:49:51,2020-07-23 14:23:29,
xx27431110790314024,Shin Min Ah,2018-04-13 11:14:11,2020-12-21 16:25:43,
xx1581921098891937852,Pramono Anung,2020-02-17 13:31:39,2020-07-23 14:23:39,
xx43488669,AC Milan,2016-12-21 11:36:46,2020-07-23 14:19:54,
xx1042308396,Houthi,2017-03-22 12:14:45,2020-07-23 14:20:50,
xx925519795,Laba Perusahaan,2017-02-13 20:08:59,2020-07-23 14:20:34,
xx1021983187,Adinia Wirasti,2017-04-08 04:52:24,2020-07-23 14:20:55,
xx27431110790317543,Megawati,2019-01-10 14:04:27,2020-07-23 14:22:43,
xx986466611,Tips Otomotif,2017-02-17 13:44:29,2020-07-23 14:20:36,
xx966486404,Carlo Ancelotti,2017-02-15 10:23:28,2020-07-23 14:20:35,
xx126862800,Dewan Pers,2017-01-07 14:11:12,2020-07-23 14:20:08,
xx27431110790314663,Ve eks JKT48,2018-05-27 12:21:50,2020-07-23 14:22:11,
xx41226371,Iran,2016-12-20 05:16:01,2020-07-23 14:19:53,
xx1024442498,Longsor,2017-03-03 16:48:22,2020-07-23 14:20:43,
xx1152716789,DAY6,2017-06-09 05:12:16,2020-07-23 14:21:13,
xx41226172,ISIS,2016-12-20 05:15:44,2020-07-23 14:19:53,
xx27431110790314496,Irma Darmawangsa,2018-05-15 14:01:01,2020-07-23 14:22:09,
xx27431110790313684,Foto Berita,2018-03-19 17:02:08,2020-07-23 14:22:01,
xx432834878,Bahasa,2017-01-23 14:43:14,2020-07-23 14:20:21,
xx1578730820654145502,Satu Keluarga di Depok Dianiaya,2020-01-11 15:20:21,2020-07-23 14:23:30,
xx1582106993936374629,Dana Pensiun PNS,2020-02-19 17:09:54,2020-07-23 14:23:40,
xx46170458,Arab Saudi,2016-12-22 17:47:01,2020-07-23 14:19:55,
xx1162814910,Naby Keita,2017-07-04 12:21:32,2020-07-23 14:21:18,
xx27431110790313649,Hafiz/Gloria,2018-03-16 04:24:30,2020-07-23 14:22:00,
xx27431110790316258,Desainer,2018-09-18 09:16:01,2020-07-23 14:22:29,
xx1578460572116545963,Piala AFC,2020-01-08 12:16:12,2020-12-20 09:41:16,
xx27431110790315414,Influencer,2018-07-26 13:40:31,2020-07-23 14:22:19,
xx1563964523303772582,Persik Kediri,2019-07-24 17:35:23,2020-07-23 14:23:07,
xx186324234,Angkasa Pura II,2017-01-11 12:51:05,2020-07-23 14:20:12,
xx27431110790315093,Park Min-young,2018-07-07 16:17:58,2020-07-23 14:22:15,
xx1579228909562112767,Sunda Empire,2020-01-17 09:41:50,2020-07-23 14:23:32,
xx132166743,Berita Duka,2017-01-08 00:21:30,2020-07-23 14:20:08,
xx27428868,Bencana Alam,2016-11-21 14:34:22,2020-07-23 14:19:50,
xx27431110790312220,Tips Makeup,2017-12-15 09:25:07,2020-07-23 14:21:45,
xx1068145477,Syariah,2017-07-24 16:08:10,2020-07-23 14:21:22,
xx837704931,Airlangga Hartarto,2017-02-10 11:49:12,2020-07-23 14:20:32,
xx27428779,Terorisme,2016-11-21 14:34:22,2020-07-23 14:19:50,
xx1031145598,Doni Monardo,2017-03-09 14:00:01,2020-07-23 14:20:45,
xx27431110790316553,Vandalisme di Kereta,2018-10-12 13:35:18,2020-07-23 14:22:33,
xx112419032,2NE1,2017-01-06 08:36:04,2020-07-23 14:20:06,
xx1579601912066635328,Skin Care,2020-01-21 17:18:32,2020-07-23 14:23:33,
xx1586247675448272628,Wonderkid,2020-04-07 15:21:15,2020-07-23 14:23:53,
xx1145451972,Jaminan Kesehatan,2017-05-23 13:24:39,2020-07-23 14:21:08,
xx27431110790313453,Ryan Giggs,2018-02-28 09:01:05,2020-07-23 14:21:58,
xx1157623624,Jacksen F. Tiago,2017-06-19 22:22:24,2020-07-23 14:21:16,
xx24835977,Cuaca,2016-11-15 14:32:04,2020-07-23 14:19:50,
xx27431110790311998,Big Hit Entertainment,2017-12-04 17:06:30,2020-07-23 14:21:43,
xx1044891750,Atalanta,2017-05-14 04:42:38,2020-07-23 14:21:06,
xx1566810742916860241,Boyband X1,2019-08-26 16:12:23,2020-07-23 14:23:11,
xx600977910,Pasuruan,2017-01-31 15:11:31,2020-07-23 14:20:26,
xx600039076,SKK Migas,2017-01-31 14:14:00,2020-07-23 14:20:26,
xx27431110790313777,Tira-Persikabo,2018-03-25 17:20:32,2020-07-23 14:22:02,
xx1579341999986781192,Ekki Soekarno,2020-01-18 17:06:40,2020-07-23 14:23:32,
xx27431110790315801,Seksual,2018-08-17 16:55:06,2020-07-23 14:22:23,
xx49128117,Cabai,2016-12-24 15:14:39,2020-07-23 14:19:59,
xx990060526,Kemenperin,2017-02-18 11:28:10,2020-07-23 14:20:36,
xx1164316703,Chef Juna,2017-08-23 12:41:27,2020-07-23 14:21:27,
xx1158215758,Egy Maulana Vikri,2017-06-21 12:24:37,2020-07-23 14:21:16,
xx22661948,Ahok,2016-11-10 11:33:43,2020-07-23 14:34:18,
xx1581446898871355865,Samsung Galaxy Z Flip,2020-02-12 01:48:19,2020-07-23 14:23:38,
xx1560573055381543791,Galaxy Note 10,2019-06-15 11:30:55,2020-07-23 14:23:02,
xx39303731,KPK,2016-12-17 17:34:53,2020-07-23 14:19:51,
xx54252836,PDIP,2016-12-27 13:22:49,2020-07-23 14:20:01,
xx1147080079,Aktor Korea Selatan,2017-05-24 14:14:58,2020-07-23 14:21:09,
xx1550686660262175624,Galaxy S10,2019-02-21 01:17:40,2020-07-23 14:22:49,
xx1579178024870832661,Keraton Djipang,2020-01-16 19:33:45,2020-07-23 14:23:32,
xx151962389,Tri Rismaharini,2017-01-09 20:26:37,2020-07-23 14:20:10,
xx1582509715231003273,Virus Corona di Korea Selatan,2020-02-24 09:01:55,2020-07-23 14:23:42,
xx107822338,Luna Maya,2017-01-05 14:08:53,2020-07-23 14:20:06,
xx1582261939535119028,Pricilia Carla Yules,2020-02-21 12:12:20,2020-07-23 14:23:41,
xx27431110790314336,PENTAGON,2018-05-04 10:00:16,2020-07-23 14:22:07,
xx27431110790313018,Hallyu,2018-01-31 15:15:54,2020-07-23 14:21:53,
xx1164316790,AJI,2017-08-30 17:03:56,2020-07-23 14:21:28,
